       -3.05533376e-13, -3.01675351e-13, -2.97928349e-13, -2.94209102e-13,
       -2.90656388e-13, -2.87270208e-13, -2.83661983e-13, -2.80275803e-13,
       -2.76945133e-13, -2.73864265e-13, -2.70561351e-13, -2.67369460e-13,
       -2.64344102e-13, -2.61402011e-13, -2.58348898e-13, -2.55545585e-13,
       -2.52686760e-13, -2.49883447e-13, -2.47191156e-13, -2.44498866e-13,
       -2.41806575e-13, -2.39169795e-13, -2.36810571e-13, -2.34340325e-13,
       -2.31870079e-13, -2.29510855e-13, -2.27040609e-13, -2.24875674e-13,
       -2.22599716e-13, -2.20462537e-13, -2.18380869e-13, -2.16077156e-13,
       -2.14050999e-13, -2.12052598e-13, -2.10109707e-13, -2.08166817e-13,
       -2.06279438e-13, -2.04281037e-13, -2.02504680e-13, -2.00756078e-13,
       -1.99007477e-13, -1.97231120e-13, -1.95565786e-13, -1.93872696e-13,
       -1.92457161e-13, -1.90708560e-13, -1.89237515e-13, -1.87627691e-13,
       -1.86239912e-13, -1.84852134e-13, -1.83408844e-13, -1.82021065e-13,
       -1.80688797e-13, -1.79342652e-13, -1.78135284e-13, -1.76858528e-13,
       -1.75637282e-13, -1.74527059e-13, -1.73278059e-13, -1.72223347e-13,
       -1.71085368e-13, -1.70030656e-13, -1.69003700e-13, -1.67948988e-13,
       -1.67033054e-13, -1.66075487e-13, -1.65145675e-13, -1.64299130e-13,
       -1.63480340e-13, -1.62606040e-13, -1.61731739e-13, -1.61010094e-13,
       -1.60316205e-13, -1.59552926e-13, -1.58928426e-13, -1.58192903e-13,
       -1.57623914e-13, -1.57041047e-13, -1.56430424e-13, -1.55903068e-13,
       -1.55375712e-13, -1.54959379e-13, -1.54515289e-13, -1.54098956e-13,
       -1.53738133e-13, -1.53363433e-13, -1.53044244e-13, -1.52766688e-13,
       -1.52489132e-13, -1.52294843e-13, -1.52128310e-13, -1.51961776e-13,
       -1.51850754e-13, -1.51760549e-13, -1.51711976e-13, -1.51698099e-13,
       -1.51739732e-13, -1.51822999e-13, -1.51934021e-13, -1.52100554e-13,
       -1.52280966e-13, -1.52509949e-13, -1.52794444e-13, -1.53120572e-13,
       -1.53516089e-13, -1.53876911e-13, -1.54404267e-13, -1.54896929e-13,
       -1.55486735e-13, -1.56104296e-13, -1.56832880e-13, -1.57568403e-13,
       -1.58345559e-13, -1.59240676e-13, -1.60163549e-13, -1.61204383e-13,
       -1.62314606e-13, -1.63445646e-13, -1.64687708e-13, -1.66013037e-13,
       -1.67414693e-13, -1.68927372e-13, -1.70530257e-13, -1.72226816e-13,
       -1.74041337e-13, -1.75939124e-13, -1.77982629e-13, -1.80157972e-13,
       -1.82458215e-13, -1.84904175e-13, -1.87488913e-13, -1.90240185e-13,
       -1.93151051e-13, -1.96235389e-13, -1.99548711e-13, -2.03035505e-13,
       -2.06751283e-13, -2.10720330e-13, -2.14911422e-13, -2.19414764e-13,
       -2.24188723e-13, -2.29276667e-13, -2.34725434e-13, -2.40552370e-13,
       -2.46771353e-13, -2.53446569e-13, -2.60583222e-13, -2.68271516e-13,
       -2.76535739e-13, -2.85420992e-13, -2.95034830e-13, -3.05403272e-13,
       -3.16642546e-13, -3.28833315e-13, -3.42090939e-13, -3.56543788e-13,
       -3.72344516e-13, -3.89643179e-13, -4.08664422e-13, -4.29628555e-13,
       -4.52825277e-13, -4.78571176e-13, -5.07260900e-13, -5.39381040e-13,
       -5.75504054e-13, -6.16322531e-13, -6.62719012e-13, -7.15775095e-13,
       -7.76850806e-13, -8.47680433e-13, -9.30510877e-13, -1.02826363e-12,
       -1.14483726e-12, -1.28549320e-12, -1.45750035e-12, -1.67111355e-12,
       -1.94120262e-12, -2.28999578e-12, -2.75194147e-12, -3.38281833e-12,
       -4.27787200e-12, -5.61097886e-12, -7.72820057e-12, -1.14034440e-11,
       -1.86818612e-11, -3.65798842e-11, -1.02046831e-10, -9.59022010e-06,
       -3.98490154e-06, -8.85507514e-10, -8.40903884e-11, -2.76956540e-09,
       -1.74484296e+02, -1.64234489e+00, -1.63539231e+00, -1.62864722e+00,
       -1.62195392e+00, -1.61529456e+00, -1.60865896e+00, -1.60204271e+00,
       -1.59544366e+00, -1.58886057e+00, -1.58229274e+00, -1.57573969e+00,
       -1.56920112e+00, -1.56267682e+00, -1.55616664e+00, -1.54967046e+00,
       -1.54318822e+00, -1.53671983e+00, -1.53026527e+00, -1.52382448e+00,
       -1.51739744e+00, -1.51098412e+00, -1.50458450e+00, -1.49819857e+00,
       -1.49182631e+00, -1.48546771e+00, -1.47912276e+00, -1.47279145e+00,
       -1.46647378e+00, -1.46016974e+00, -1.45387931e+00, -1.44760251e+00,
       -1.44133932e+00, -1.43508975e+00, -1.42885378e+00, -1.42263142e+00,
       -1.41642266e+00, -1.41022750e+00, -1.40404593e+00, -1.39787797e+00,
       -1.39172360e+00, -1.38558283e+00, -1.37945564e+00, -1.37334205e+00,
       -1.36724205e+00, -1.36115564e+00, -1.35508282e+00, -1.34902359e+00,
       -1.34297794e+00, -1.33694588e+00, -1.33092740e+00, -1.32492251e+00,
       -1.31893121e+00, -1.31295349e+00, -1.30698935e+00, -1.30103880e+00,
       -1.29510182e+00, -1.28917844e+00, -1.28326863e+00, -1.27737241e+00,
       -1.27148976e+00, -1.26562070e+00, -1.25976522e+00, -1.25392332e+00,
       -1.24809500e+00, -1.24228027e+00, -1.23647911e+00, -1.23069153e+00,
       -1.22491753e+00, -1.21915711e+00, -1.21341028e+00, -1.20767702e+00,
       -1.20195734e+00, -1.19625124e+00, -1.19055872e+00, -1.18487977e+00,
       -1.17921441e+00, -1.17356263e+00, -1.16792442e+00, -1.16229979e+00,
       -1.15668874e+00, -1.15109127e+00, -1.14550738e+00, -1.13993706e+00,
       -1.13438033e+00, -1.12883717e+00, -1.12330759e+00, -1.11779159e+00,
       -1.11228916e+00, -1.10680032e+00, -1.10132505e+00, -1.09586336e+00,
       -1.09041525e+00, -1.08498071e+00, -1.07955975e+00, -1.07415237e+00,
       -1.06875857e+00, -1.06337834e+00, -1.05801170e+00, -1.05265862e+00,
       -1.04731913e+00, -1.04199322e+00, -1.03668088e+00, -1.03138211e+00,
       -1.02609693e+00, -1.02082532e+00, -1.01556729e+00, -1.01032284e+00,
       -1.00509197e+00, -9.99874667e-01, -9.94670945e-01, -9.89480800e-01,
       -9.84304233e-01, -9.79141242e-01, -9.73991829e-01, -9.68855992e-01,
       -9.63733733e-01, -9.58625050e-01, -9.53529944e-01, -9.48448415e-01,
       -9.43380463e-01, -9.38326088e-01, -9.33285289e-01, -9.28258067e-01,
       -9.23244423e-01, -9.18244354e-01, -9.13257863e-01, -9.08284949e-01,
       -9.03325611e-01, -8.98379850e-01, -8.93447665e-01, -8.88529058e-01,
       -8.83624027e-01, -8.78732572e-01, -8.73854695e-01, -8.68990394e-01,
       -8.64139670e-01, -8.59302522e-01, -8.54478951e-01, -8.49668957e-01,
       -8.44872539e-01, -8.40089698e-01, -8.35320433e-01, -8.30564745e-01,
       -8.25822634e-01, -8.21094099e-01, -8.16379140e-01, -8.11677759e-01,
       -8.06989954e-01, -8.02315725e-01, -7.97655073e-01, -7.93007997e-01,
       -7.88374498e-01, -7.83754576e-01, -7.79148230e-01, -7.74555460e-01,
       -7.69976267e-01, -7.65410651e-01, -7.60858611e-01, -7.56320147e-01,
       -7.51795260e-01, -7.47283950e-01, -7.42786216e-01, -7.38302058e-01,
       -7.33831477e-01, -7.29374472e-01, -7.24931044e-01, -7.20501192e-01,
       -7.16084917e-01, -7.11682218e-01, -7.07293095e-01, -7.02917549e-01,
       -6.98555580e-01, -6.94207187e-01, -6.89872370e-01, -6.85551129e-01,
       -6.81243465e-01, -6.76949378e-01, -6.72668867e-01, -6.68401932e-01,
       -6.64148574e-01, -6.59908792e-01, -6.55682586e-01, -6.51469957e-01,
       -6.47270904e-01, -6.43085428e-01, -6.38913528e-01, -6.34755205e-01,
       -6.30610457e-01, -6.26479287e-01, -6.22361692e-01, -6.18257674e-01,
       -6.14167232e-01, -6.10090367e-01, -6.06027078e-01, -6.01977365e-01,
       -5.97941229e-01, -5.93918669e-01, -5.89909686e-01, -5.85914278e-01,
       -5.81932448e-01, -5.77964193e-01, -5.74009515e-01, -5.70068413e-01,
       -5.66140888e-01, -5.62226939e-01, -5.58326566e-01, -5.54439770e-01,
       -5.50566550e-01, -5.46706906e-01, -5.42860838e-01, -5.39028347e-01,
       -5.35209433e-01, -5.31404094e-01, -5.27612332e-01, -5.23834146e-01,
       -5.20069537e-01, -5.16318504e-01, -5.12581047e-01, -5.08857167e-01,
       -5.05146863e-01, -5.01450135e-01, -4.97766983e-01, -4.94097408e-01,
       -4.90441409e-01, -4.86798987e-01, -4.83170141e-01, -4.79554871e-01,
       -4.75953177e-01, -4.72365060e-01, -4.68790519e-01, -4.65229554e-01,
       -4.61682166e-01, -4.58148354e-01, -4.54628118e-01, -4.51121459e-01,
       -4.47628375e-01, -4.44148869e-01, -4.40682938e-01, -4.37230584e-01,
       -4.33791806e-01, -4.30366604e-01, -4.26954979e-01, -4.23556930e-01,
       -4.20172457e-01, -4.16801561e-01, -4.13444241e-01, -4.10100497e-01,
       -4.06770329e-01, -4.03453738e-01, -4.00150723e-01, -3.96861285e-01,
       -3.93585422e-01, -3.90323136e-01, -3.87074426e-01, -3.83839293e-01,
       -3.80617736e-01, -3.77409755e-01, -3.74215350e-01, -3.71034522e-01,
       -3.67867270e-01, -3.64713594e-01, -3.61573495e-01, -3.58446971e-01,
       -3.55334024e-01, -3.52234654e-01, -3.49148859e-01, -3.46076641e-01,
       -3.43018000e-01, -3.39972934e-01, -3.36941445e-01, -3.33923532e-01,
       -3.30919195e-01, -3.27928435e-01, -3.24951251e-01, -3.21987643e-01,
       -3.19037612e-01, -3.16101156e-01, -3.13178277e-01, -3.10268975e-01,
       -3.07373248e-01, -3.04491098e-01, -3.01622524e-01, -2.98767527e-01,
       -2.95926105e-01, -2.93098260e-01, -2.90283991e-01, -2.87483299e-01,
       -2.84696183e-01, -2.81922643e-01, -2.79162679e-01, -2.76416292e-01,
       -2.73683480e-01, -2.70964246e-01, -2.68258587e-01, -2.65566505e-01,
       -2.62887999e-01, -2.60223069e-01, -2.57571715e-01, -2.54933938e-01,
       -2.52309737e-01, -2.49699112e-01, -2.47102064e-01, -2.44518592e-01,
       -2.41948696e-01, -2.39392376e-01, -2.36849633e-01, -2.34320466e-01,
       -2.31804875e-01, -2.29302860e-01, -2.26814422e-01, -2.24339560e-01,
       -2.21878274e-01, -2.19430564e-01, -2.16996431e-01, -2.14575874e-01,
       -2.12168893e-01, -2.09775489e-01, -2.07395661e-01, -2.05029409e-01,
       -2.02676733e-01, -2.00337634e-01, -1.98012111e-01, -1.95700164e-01,
       -1.93401793e-01, -1.91116999e-01, -1.88845781e-01, -1.86588139e-01,
       -1.84344073e-01, -1.82113584e-01, -1.79896671e-01, -1.77693334e-01,
       -1.75503574e-01, -1.73327389e-01, -1.71164781e-01, -1.69015749e-01,
       -1.66880294e-01, -1.64758415e-01, -1.62650112e-01, -1.60555385e-01,
       -1.58474235e-01, -1.56406660e-01, -1.54352662e-01, -1.52312241e-01,
       -1.50285395e-01, -1.48272126e-01, -1.46272433e-01, -1.44286316e-01,
       -1.42313776e-01, -1.40354812e-01, -1.38409424e-01, -1.36477612e-01,
       -1.34559377e-01, -1.32654718e-01, -1.30763635e-01, -1.28886128e-01,
       -1.27022198e-01, -1.25171844e-01, -1.23335066e-01, -1.21511864e-01,
       -1.19702239e-01, -1.17906190e-01, -1.16123717e-01, -1.14354821e-01,
       -1.12599500e-01, -1.10857756e-01, -1.09129588e-01, -1.07414997e-01,
       -1.05713981e-01, -1.04026542e-01, -1.02352680e-01, -1.00692393e-01,
       -9.90456827e-02, -9.74125487e-02, -9.57929909e-02, -9.41870093e-02,
       -9.25946040e-02, -9.10157750e-02, -8.94505222e-02, -8.78988456e-02,
       -8.63607453e-02, -8.48362213e-02, -8.33252735e-02, -8.18279019e-02,
       -8.03441067e-02, -7.88738876e-02, -7.74172448e-02, -7.59741783e-02,
       -7.45446880e-02, -7.31287739e-02, -7.17264361e-02, -7.03376746e-02,
       -6.89624893e-02, -6.76008803e-02, -6.62528475e-02, -6.49183909e-02,
       -6.35975106e-02, -6.22902066e-02, -6.09964788e-02, -5.97163272e-02,
       -5.84497519e-02, -5.71967528e-02, -5.59573300e-02, -5.47314835e-02,
       -5.35192131e-02, -5.23205191e-02, -5.11354012e-02, -4.99638597e-02,
       -4.88058943e-02, -4.76615052e-02, -4.65306924e-02, -4.54134558e-02,
       -4.43097955e-02, -4.32197114e-02, -4.21432035e-02, -4.10802719e-02,
       -4.00309165e-02, -3.89951374e-02, -3.79729346e-02, -3.69643079e-02,
       -3.59692575e-02, -3.49877834e-02, -3.40198855e-02, -3.30655639e-02,
       -3.21248185e-02, -3.11976493e-02, -3.02840564e-02, -2.93840397e-02,
       -2.84975993e-02, -2.76247351e-02, -2.67654471e-02, -2.59197354e-02,
       -2.50876000e-02, -2.42690408e-02, -2.34640578e-02, -2.26726511e-02,
       -2.18948206e-02, -2.11305663e-02, -2.03798883e-02, -1.96427866e-02,
       -1.89192610e-02, -1.82093118e-02, -1.75129387e-02, -1.68301419e-02,
       -1.61609214e-02, -1.55052770e-02, -1.48632090e-02, -1.42347171e-02,
       -1.36198015e-02, -1.30184622e-02, -1.24306990e-02, -1.18565122e-02,
       -1.12959015e-02, -1.07488671e-02, -1.02154089e-02, -9.69552701e-03,
       -9.18922131e-03, -8.69649186e-03, -8.21733864e-03, -7.75176166e-03,
       -7.29976092e-03, -6.86133641e-03, -6.43648813e-03, -6.02521609e-03,
       -5.62752029e-03, -5.24340072e-03, -4.87285739e-03, -4.51589029e-03,
       -4.17249942e-03, -3.84268478e-03, -3.52644638e-03, -3.22378421e-03,
       -2.93469826e-03, -2.65918855e-03, -2.39725507e-03, -2.14889782e-03,
       -1.91411679e-03, -1.69291199e-03, -1.48528342e-03, -1.29123107e-03,
       -1.11075495e-03, -9.43855043e-04, -7.90531360e-04, -6.50783896e-04,
       -5.24612648e-04, -4.12017613e-04, -3.12998788e-04, -2.27556169e-04,
       -1.55689750e-04, -9.73995226e-05, -5.26854765e-05, -2.15475926e-05,
       -3.98583438e-06, -9.97466694e-11, -1.68601393e-10, -1.13940895e-09,
       -2.12666181e-09, -3.04626960e-09, -1.12866692e-09])]
       constr_nfev: [0]
       constr_nhev: [0]
       constr_njev: [0]
    constr_penalty: 5345.931566718757
  constr_violation: 0.0
    execution_time: 130.28885006904602
               fun: -446.9367754695484
              grad: array([-3.12636567e-06,  1.27052449e-03,  2.54485404e-03,  3.83660380e-03,
        5.12011830e-03,  6.42830491e-03,  7.73772287e-03,  9.05787864e-03,
        1.03793079e-02,  1.17139970e-02,  1.30596663e-02,  1.44067346e-02,
        1.57551845e-02,  1.71098802e-02,  1.84782191e-02,  1.98431057e-02,
        2.12118761e-02,  2.25919905e-02,  2.39735844e-02,  2.53566398e-02,
        2.67486803e-02,  2.81422086e-02,  2.95397418e-02,  3.09311084e-02,
        3.23289764e-02,  3.37333910e-02,  3.51315034e-02,  3.65335533e-02,
        3.79343506e-02,  3.93364521e-02,  4.07450834e-02,  4.21392085e-02,
        4.35344780e-02,  4.49415004e-02,  4.63336921e-02,  4.77269066e-02,
        4.91238107e-02,  5.05108874e-02,  5.18961171e-02,  5.32767065e-02,
        5.46635175e-02,  5.60428265e-02,  5.74117265e-02,  5.87867042e-02,
        6.01454796e-02,  6.15130170e-02,  6.28725028e-02,  6.42237879e-02,
        6.55723997e-02,  6.69239690e-02,  6.82641628e-02,  6.96100599e-02,
        7.09385594e-02,  7.22726246e-02,  7.36064536e-02,  7.49282715e-02,
        7.62526013e-02,  7.75794339e-02,  7.89087620e-02,  8.02286331e-02,
        8.15418728e-02,  8.28754739e-02,  8.41963689e-02,  8.55256314e-02,
        8.68480543e-02,  8.81880638e-02,  8.95211817e-02,  9.08658644e-02,
        9.22128904e-02,  9.35716327e-02,  9.49327823e-02,  9.63121201e-02,
        9.76971657e-02,  9.90943317e-02,  1.00503745e-01,  1.01925531e-01,
        1.03356588e-01,  1.04823001e-01,  1.06292574e-01,  1.07798119e-01,
        1.09303832e-01,  1.10849427e-01,  1.12408797e-01,  1.13995471e-01,
        1.15613158e-01,  1.17255499e-01,  1.18929592e-01,  1.20635845e-01,
        1.22371248e-01,  1.24149956e-01,  1.25955231e-01,  1.27801331e-01,
        1.29681802e-01,  1.31614669e-01,  1.33586519e-01,  1.35580112e-01,
        1.37631390e-01,  1.39737566e-01,  1.41881373e-01,  1.44074172e-01,
        1.46316628e-01,  1.48609419e-01,  1.50956909e-01,  1.53341358e-01,
        1.55781833e-01,  1.58290314e-01,  1.60852740e-01,  1.63454742e-01,
        1.66115814e-01,  1.68842316e-01,  1.71627045e-01,  1.74449921e-01,
        1.77337646e-01,  1.80294037e-01,  1.83300018e-01,  1.86367035e-01,
        1.89483643e-01,  1.92649841e-01,  1.95892334e-01,  1.99180603e-01,
        2.02522278e-01,  2.05913544e-01,  2.09369659e-01,  2.12879181e-01,
        2.16426849e-01,  2.20043182e-01,  2.23701477e-01,  2.27413177e-01,
        2.31159210e-01,  2.34966278e-01,  2.38811493e-01,  2.42702484e-01,
        2.46639252e-01,  2.50606537e-01,  2.54611969e-01,  2.58670807e-01,
        2.62737274e-01,  2.66849518e-01,  2.70999908e-01,  2.75169373e-01,
        2.79350281e-01,  2.83580780e-01,  2.87815094e-01,  2.92076111e-01,
        2.96340942e-01,  3.00624847e-01,  3.04904938e-01,  3.09215546e-01,
        3.13510895e-01,  3.17810059e-01,  3.22124481e-01,  3.26404572e-01,
        3.30699921e-01,  3.34980011e-01,  3.39244843e-01,  3.43486786e-01,
        3.47713470e-01,  3.51917267e-01,  3.56094360e-01,  3.60237122e-01,
        3.64353180e-01,  3.68431091e-01,  3.72470856e-01,  3.76453400e-01,
        3.80401611e-01,  3.84304047e-01,  3.88149261e-01,  3.91941071e-01,
        3.95656586e-01,  3.99333954e-01,  4.02927399e-01,  4.06459808e-01,
        4.09904480e-01,  4.13295746e-01,  4.16591644e-01,  4.19811249e-01,
        4.22931671e-01,  4.25975800e-01,  4.28928375e-01,  4.31774139e-01,
        4.34528351e-01,  4.37183380e-01,  4.39731598e-01,  4.42165375e-01,
        4.44492340e-01,  4.46697235e-01,  4.48795319e-01,  4.50775146e-01,
        4.52610016e-01,  4.54341888e-01,  4.55940247e-01,  4.57393646e-01,
        4.58713531e-01,  4.59903717e-01,  4.60948944e-01,  4.61853027e-01,
        4.62600708e-01,  4.63207245e-01,  4.63653564e-01,  4.63954926e-01,
        4.64092255e-01,  4.64069366e-01,  4.63886261e-01,  4.63531494e-01,
        4.63005066e-01,  4.62322235e-01,  4.61452484e-01,  4.60414886e-01,
        4.59194183e-01,  4.57798004e-01,  4.56211090e-01,  4.54437256e-01,
        4.52480316e-01,  4.50328827e-01,  4.47986603e-01,  4.45442200e-01,
        4.42699432e-01,  4.39758301e-01,  4.36618805e-01,  4.33265686e-01,
        4.29706573e-01,  4.25941467e-01,  4.21955109e-01,  4.17766571e-01,
        4.13349152e-01,  4.08718109e-01,  4.03858185e-01,  3.98769379e-01,
        3.93463135e-01,  3.87920380e-01,  3.82144928e-01,  3.76125336e-01,
        3.69888306e-01,  3.63399506e-01,  3.56678009e-01,  3.49708557e-01,
        3.42475891e-01,  3.35010529e-01,  3.27289581e-01,  3.19301605e-01,
        3.11061859e-01,  3.02570343e-01,  2.93804169e-01,  2.84778595e-01,
        2.75478363e-01,  2.65911102e-01,  2.56069183e-01,  2.45952606e-01,
        2.35542297e-01,  2.24849701e-01,  2.13886261e-01,  2.02625275e-01,
        1.91059113e-01,  1.79210663e-01,  1.67057037e-01,  1.54605865e-01,
        1.41834259e-01,  1.28772736e-01,  1.15386963e-01,  1.01688385e-01,
        8.76579285e-02,  7.33222961e-02,  5.86433411e-02,  4.36439514e-02,
        2.82936096e-02,  1.26190186e-02, -3.39889526e-03, -1.97715759e-02,
       -3.64952087e-02, -5.35774231e-02, -7.10182190e-02, -8.88328552e-02,
       -1.07002258e-01, -1.25553131e-01, -1.44481659e-01, -1.63791656e-01,
       -1.83506012e-01, -2.03601837e-01, -2.24102020e-01, -2.45006561e-01,
       -2.66323090e-01, -2.88051605e-01, -3.10207367e-01, -3.32794189e-01,
       -3.55808258e-01, -3.79261017e-01, -4.03163910e-01, -4.27528381e-01,
       -4.52339172e-01, -4.77622986e-01, -5.03376007e-01, -5.29617310e-01,
       -5.56335449e-01, -5.83553314e-01, -6.11274719e-01, -6.39503479e-01,
       -6.68254852e-01, -6.97525024e-01, -7.27333069e-01, -7.57678986e-01,
       -7.88581848e-01, -8.20045471e-01, -8.52069855e-01, -8.84681702e-01,
       -9.17877197e-01, -9.51663971e-01, -9.86072540e-01, -1.02108383e+00,
       -1.05673599e+00, -1.09300613e+00, -1.12992477e+00, -1.16752625e+00,
       -1.20578003e+00, -1.24470520e+00, -1.28432465e+00, -1.32466507e+00,
       -1.36571121e+00, -1.40748215e+00, -1.44998550e+00, -1.49325562e+00,
       -1.53726959e+00, -1.58207321e+00, -1.62765884e+00, -1.67405319e+00,
       -1.72125626e+00, -1.76927948e+00, -1.81814575e+00, -1.86787033e+00,
